Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,New Recovered,Active Cases,Serious Critical,Tot cases/1M pop,Deaths/1M pop,Total Tests,Tests/1M pop,Population
Malaysia,"5,035,377",,"36,936",,"4,988,814",,"9,627",13,"151,755","1,113","67,606,154","2,037,492","33,181,072",Asia,7,898,0,,,290
Israel,"4,783,787",,"12,170",,"4,764,639",,"6,978",57,"512,952","1,305","41,373,364","4,436,346","9,326,000",Asia,2,766,0,,,748
Thailand,"4,726,512",,"33,836",,"4,692,164",,512,"1,496","67,446",483,"17,270,775","246,450","70,078,203",Asia,15,"2,071",4,,,7
Belgium,"4,688,927",,"33,525",,"4,639,718",+999,"15,684",73,"401,853","2,873","36,517,298","3,129,622","11,668,278",Europe,2,348,0,,,"1,344"
Czechia,"4,588,086",,"42,296",,"4,538,008",,"7,782",26,"427,324","3,939","56,875,303","5,297,238","10,736,784",Europe,2,254,0,,,725
Canada,"4,539,229",,"50,135",,"4,432,338","+2,402","56,756",99,"118,245","1,306","66,343,123","1,728,207","38,388,419",North America,8,766,1,,,"1,478"
Peru,"4,480,009",,"218,686",,"4,255,135",+597,"6,188",66,"133,000","6,492","37,689,392","1,118,904","33,684,208",South America,8,154,1,,,184
Switzerland,"4,385,701",,"14,452",,"4,363,027","+1,262","8,222",43,"499,873","1,647","23,318,743","2,657,819","8,773,637",Europe,2,607,0,,,937
Philippines,"4,072,488",,"65,735",,"3,996,679",,"10,074",162,"36,197",584,"34,279,275","304,680","112,508,994",Asia,28,"1,712",3,,,90
South Africa,"4,055,054",,"102,595",,"3,912,506",,"39,953",192,"66,743","1,689","26,473,049","435,726","60,756,135",Africa,15,592,2,,,658
Romania,"3,322,648",,"67,542",,"3,248,650",,"6,456",111,"174,588","3,549","26,323,702","1,383,177","19,031,335",Europe,6,282,1,,,339
Denmark,"3,172,856",,"8,114",,"3,163,211",,"1,531",19,"543,767","1,391","129,132,195","22,130,814","5,834,950",Europe,2,719,0,,,262
Hong Kong,"2,867,008",,"13,258",,"2,388,980",,"464,770",26,"377,025","1,743","75,375,235","9,912,187","7,604,299",Asia,3,574,0,,,"61,119"
Sweden,"2,693,458",,"23,246",,"2,651,001",,"19,211",12,"263,574","2,275","19,410,527","1,899,460","10,218,971",Europe,4,440,1,,,"1,880"
Serbia,"2,467,970",,"17,681",,"2,435,351",,"14,938",15,"285,215","2,043","12,081,731","1,396,245","8,653,016",Europe,4,489,1,,,"1,726"
